25.75,540,0.00
25.87,1506,0.00
25.94,2506,0.00
26.06,3506,0.00
26.12,4506,0.00
26.19,5507,0.00
26.25,6506,0.00
26.31,7506,0.00
26.44,8506,537.95
26.50,9506,537.77
26.56,10506,538.22
26.62,11506,538.66
26.69,12507,539.10
26.75,13506,539.54
26.75,14507,539.98
26.87,15506,541.05
26.87,16506,540.86
26.94,17506,541.92
27.00,18506,542.36
27.06,19507,542.79
27.12,20506,543.23
27.12,21507,543.66
27.19,22506,544.72
27.25,23506,545.15
27.25,24506,545.58
27.31,25506,546.63
27.37,26506,547.06
27.37,27506,547.49
27.44,28507,548.54
27.50,29506,548.97
27.50,30507,549.39
27.50,31506,550.44
27.56,32506,551.49
27.62,33506,551.92
27.62,34506,552.34
27.69,35507,553.39
27.69,36506,553.81
27.75,37507,554.85
27.81,38506,555.28
27.81,39506,555.69
27.87,40506,556.74
27.87,41506,557.16
27.94,42506,558.20
28.00,43506,558.61
27.94,44507,559.03
28.00,45506,560.70
28.06,46507,561.11
28.06,47506,561.52
28.06,48506,562.56
28.06,49506,563.60
28.12,50506,564.64
28.19,51507,565.05
28.25,52506,565.46
28.25,53507,565.87
28.31,54506,566.91
28.37,55506,567.32
28.44,56506,567.72
28.50,57506,568.13
28.62,58507,568.54
28.62,59506,568.31
28.69,60507,569.34
28.75,61506,569.74
28.81,62507,570.14
28.87,63506,570.54
29.00,64506,570.94
29.06,65507,570.71
29.19,66506,571.10
29.25,67507,570.87
29.31,68506,571.26
29.44,69507,571.65
29.56,70506,571.41
29.62,71506,571.17
29.75,72507,571.55
29.81,73506,571.30
29.94,74507,571.68
30.00,75506,571.44
30.12,76507,571.81
30.31,77506,571.56
30.37,78507,570.68
30.50,79507,571.04
30.56,80506,570.78
30.69,81507,571.15
30.81,82506,570.88
30.94,83507,570.62
31.06,84506,570.35
31.19,85507,570.08
31.31,86507,569.80
31.44,87506,569.53
31.56,88507,569.25
31.69,89506,568.97
31.75,90507,568.68
31.94,91507,569.02
32.00,92507,568.11
32.13,93507,568.45
32.25,94507,568.15
32.31,95507,567.86
32.44,96506,568.19
32.56,97507,567.89
32.69,98507,567.59
32.75,99507,567.28
32.88,100507,567.60
33.00,101507,567.29
33.13,102507,566.98
33.19,103507,566.67
33.31,104507,566.98
33.44,105507,566.67
33.56,106507,566.35
33.69,107507,566.03
33.81,108507,565.70
33.94,109507,565.38
34.06,110508,565.05
34.19,111507,564.72
34.31,112507,564.38
34.44,113507,564.05
34.63,114507,563.71
34.69,115507,562.74
34.88,116507,563.02
35.00,117508,562.05
35.13,118507,561.70
35.25,119507,561.35
35.38,120507,560.99
35.50,121507,560.63
35.63,122507,560.27
35.75,123507,559.91
35.88,124508,559.55
35.94,125507,559.18
36.06,126508,559.44
36.19,127507,559.06
36.25,128507,558.69
36.38,129508,558.94
36.50,130507,558.56
36.63,131508,558.18
36.69,132507,557.80
36.88,133508,558.04
36.94,134507,557.03
37.13,135507,557.27
37.19,136508,556.25
37.38,137507,556.48
37.44,138508,555.46
37.63,139507,555.68
37.75,140508,554.66
37.88,141508,554.25
38.00,142508,553.84
38.19,143508,553.43
38.31,144507,552.39
38.38,145508,551.98
38.50,146507,552.19
38.63,147508,551.77
38.75,148508,551.34
38.88,149508,550.92
39.00,150508,550.49
39.13,151507,550.06
39.25,152508,549.63
39.38,153508,549.19
39.44,154508,548.76
39.56,155508,548.94
39.69,156508,548.50
39.81,157508,548.06
39.94,158508,547.61
40.00,159508,547.16
40.13,160508,547.34
40.25,161508,546.89
40.38,162508,546.43
40.50,163508,545.97
40.63,164508,545.51
40.75,165509,545.05
40.88,166508,544.58
41.00,167508,544.12
41.06,168508,543.65
41.19,169508,543.80
41.25,170509,543.33
41.38,171508,543.48
41.50,172509,543.00
41.63,173508,542.52
41.75,174509,542.04
41.88,175508,541.55
41.94,176508,541.07
42.06,177509,541.20
42.13,178508,540.71
42.31,179509,540.84
42.44,180508,539.72
42.56,181509,539.22
42.63,182508,538.72
42.81,183508,538.84
42.94,184509,537.71
43.00,185508,537.20
43.13,186509,537.32
43.25,187508,536.81
43.38,188509,536.29
43.50,189509,535.77
43.56,190509,535.25
43.69,191509,535.36
43.75,192508,534.83
43.88,193509,534.93
44.00,194509,534.41
44.06,195509,533.88
44.19,196509,533.97
44.31,197509,533.44
44.44,198509,532.90
44.56,199508,532.36
44.69,200509,531.82
44.81,201509,531.28
44.94,202509,530.73
45.06,203509,530.18
45.19,204509,529.63
45.25,205509,529.08
45.38,206510,529.15
45.50,207509,528.59
45.63,208509,528.03
45.75,209509,527.47
45.94,210509,526.90
46.06,211510,525.71
46.13,212509,525.14
46.25,213510,525.19
46.44,214509,524.61
46.50,215510,523.41
46.56,216510,523.46
46.69,217509,523.50
46.81,218510,522.91
46.94,219509,522.33
47.00,220510,521.74
47.13,221509,521.78
47.25,222510,521.18
47.38,223510,520.59
47.44,224509,519.99
47.56,225510,520.02
47.69,226509,519.41
47.75,227510,518.81
47.88,228510,518.83
48.00,229510,518.22
48.13,230510,517.61
48.25,231510,517.00
48.38,232510,516.39
48.44,233510,515.77
48.56,234510,515.78
48.69,235510,515.15
48.75,236510,514.53
48.88,237510,514.53
49.00,238510,513.90
49.06,239510,513.27
49.19,240510,513.27
49.25,241510,512.63
49.38,242510,512.62
49.56,243510,511.99
49.63,244510,510.72
49.75,245511,510.70
49.88,246510,510.06
50.00,247511,509.41
50.13,248510,508.76
50.19,249510,508.11
50.31,250511,508.08
50.44,251510,507.42
50.50,252511,506.76
50.63,253510,506.73
50.75,254511,506.07
50.88,255511,505.40
51.00,256510,504.73
51.13,257511,504.06
51.19,258510,503.39
51.31,259511,503.34
51.38,260510,502.67
51.50,261511,502.61
51.63,262511,501.93
51.75,263511,501.25
51.81,264511,500.57
51.94,265510,500.50
52.00,266511,499.82
52.13,267511,499.75
52.19,268511,499.06
52.31,269511,498.99
52.38,270511,498.29
52.50,271511,498.22
52.56,272510,497.52
52.63,273511,497.44
52.75,274511,497.37
52.88,275511,496.66
53.00,276511,495.95
53.06,277511,495.24
53.25,278511,495.16
53.31,279512,493.82
53.44,280511,493.73
53.50,281511,493.01
53.63,282511,492.91
53.69,283511,492.19
53.75,284512,492.09
53.88,285511,491.99
53.94,286512,491.26
54.06,287511,491.16
54.19,288512,490.43
54.31,289512,489.70
54.38,290511,488.96
54.56,291512,488.85
54.69,292511,487.48
54.81,293512,486.74
54.88,294512,485.99
54.94,295512,485.87
55.06,296512,485.74
55.13,297511,484.99
55.19,298512,484.87
55.31,299512,484.74
55.38,300512,483.98
55.50,301512,483.85
55.63,302512,483.09
55.69,303512,482.33
55.75,304512,482.19
55.88,305512,482.05
56.00,306512,481.28
56.13,307512,480.51
56.25,308512,479.74
56.38,309512,478.96
56.50,310512,478.18
56.56,311513,477.40
56.69,312512,477.25
56.75,313512,476.46
56.88,314512,476.30
56.94,315512,475.52
57.06,316513,475.35
57.13,317512,474.56
57.19,318513,474.39
57.31,319512,474.23
57.38,320513,473.43
57.50,321512,473.26
57.63,322512,472.46
57.69,323513,471.65
57.81,324512,471.47
57.88,325513,470.67
58.00,326512,470.49
58.13,327513,469.68
58.19,328513,468.86
58.31,329512,468.67
58.44,330513,467.86
58.50,331512,467.04
58.56,332513,466.84
58.69,333513,466.65
58.75,334513,465.83
58.88,335513,465.63
58.94,336513,464.80
59.00,337513,464.59
59.06,338513,464.39
59.19,339513,464.18
59.31,340513,463.35
59.44,341513,462.51
59.50,342513,461.67
59.63,343514,461.46
59.69,344513,460.62
59.81,345513,460.40
59.88,346513,459.55
60.00,347513,459.33
60.13,348513,458.48
60.25,349513,457.63
60.31,350514,456.77
60.38,351513,456.54
60.50,352514,456.31
60.56,353513,455.45
60.69,354513,455.21
60.75,355514,454.35
60.88,356513,454.11
60.94,357514,453.24
61.06,358513,453.00
61.13,359514,452.13
61.31,360514,451.88
61.44,361513,450.38
61.56,362514,449.50
61.63,363513,448.62
61.75,364514,448.36
61.88,365514,447.47
61.94,366514,446.59
62.00,367514,446.32
62.06,368514,446.06
62.13,369514,445.79
62.25,370514,445.52
62.31,371514,444.63
62.44,372514,444.36
62.50,373514,443.46
62.56,374514,443.18
62.63,375515,442.91
62.75,376514,442.63
62.81,377515,441.73
62.81,378514,441.44
62.94,379514,441.79
62.94,380514,440.88
63.00,381514,441.22
63.13,382515,440.94
63.19,383514,440.02
63.31,384515,439.73
63.38,385514,438.82
63.50,386514,438.52
63.63,387515,437.60
63.75,388514,436.68
63.81,389515,435.76
63.88,390514,435.46
64.00,391515,435.15
64.12,392515,434.22
64.19,393515,433.29
64.31,394515,432.98
64.44,395514,432.05
64.50,396515,431.11
64.62,397515,430.79
64.69,398515,429.85
64.81,399515,429.53
64.87,400515,428.58
65.00,401515,428.26
65.12,402515,427.31
65.19,403515,426.36
65.31,404515,426.03
65.44,405515,425.07
65.50,406515,424.12
65.56,407516,423.78
65.69,408515,423.45
65.75,409516,422.48
65.81,410515,422.14
65.87,411515,421.80
65.94,412515,421.46
66.06,413515,421.11
66.06,414516,420.14
66.19,415515,420.42
66.25,416516,419.45
66.31,417515,419.10
66.44,418515,418.75
66.50,419516,417.77
66.62,420515,417.41
66.69,421516,416.43
66.75,422515,416.07
66.81,423516,415.71
66.94,424516,415.35
67.00,425516,414.36
67.06,426516,414.00
67.19,427515,413.63
67.31,428516,412.64
67.44,429516,411.64
67.50,430516,410.64
67.62,431516,410.27
67.75,432516,409.26
67.87,433516,408.26
68.00,434516,407.25
68.12,435516,406.24
68.25,436516,405.23
68.37,437516,404.21
68.44,438516,403.20
68.50,439517,402.80
68.56,440516,402.41
68.62,441517,402.01
68.62,442516,401.61
68.69,443516,401.84
68.75,444516,401.44
68.81,445516,401.04
68.87,446517,400.64
68.94,447516,400.24
69.00,448517,399.84
69.06,449516,399.43
69.12,450516,399.02
69.19,451517,398.62
69.25,452516,398.21
69.31,453517,397.80
69.44,454516,397.39
69.50,455517,396.35
69.62,456516,395.93
69.69,457517,394.89
69.75,458517,394.47
69.87,459516,394.05
69.94,460517,393.00
70.06,461516,392.58
70.19,462517,391.53
70.31,463517,390.48
70.37,464517,389.42
70.50,465517,388.99
70.56,466516,387.93
70.69,467517,387.49
70.75,468517,386.43
70.81,469517,385.99
70.81,470517,385.55
70.87,471517,385.73
70.94,472517,385.29
70.94,473518,384.84
71.00,474517,385.02
71.06,475517,384.58
71.12,476517,384.13
71.12,477517,383.69
71.19,478517,383.86
71.31,479517,383.41
71.37,480518,382.34
71.50,481517,381.88
71.62,482518,380.80
71.69,483517,379.72
71.69,484517,379.26
71.81,485518,379.43
71.81,486517,378.34
71.94,487518,378.51
72.00,488517,377.42
72.12,489518,376.95
72.25,490518,375.86
72.44,491517,374.77
72.56,492518,373.04
72.69,493517,371.94
72.87,494518,370.84
72.94,495518,369.10
73.06,496518,368.62
73.12,497518,367.51
73.19,498518,367.02
73.25,499518,366.53
73.31,500518,366.04
73.31,501518,365.55
73.37,502518,365.69
73.44,503518,365.19
73.44,504518,364.70
73.44,505518,364.83
73.44,506518,364.96
73.50,507518,365.09
73.56,508518,364.60
73.62,509518,364.10
73.62,510518,363.61
73.69,511518,363.73
73.81,512519,363.23
73.87,513518,362.11
74.00,514519,361.61
74.12,515518,360.48
74.25,516518,359.34
74.37,517519,358.21
74.50,518518,357.07
74.56,519519,355.93
74.69,520518,355.41
74.75,521519,354.27
74.87,522519,353.75
74.94,523518,352.60
75.06,524519,352.08
75.12,525518,350.93
75.19,526519,350.40
75.31,527519,349.87
75.31,528519,348.72
75.31,529519,348.81
75.37,530519,348.90
75.44,531519,348.37
75.44,532518,347.84
75.44,533519,347.93
75.50,534519,348.02
75.50,535519,347.48
75.56,536519,347.57
75.62,537519,347.04
75.62,538519,346.50
75.69,539518,346.59
75.69,540519,346.05
75.75,541519,346.14
75.81,542519,345.60
75.87,543519,345.05
75.87,544519,344.51
76.00,545519,344.59
76.06,546520,343.42
76.12,547519,342.88
76.25,548519,342.33
76.31,549519,341.16
76.44,550519,340.60
76.56,551520,339.43
76.62,552519,338.24
76.69,553520,337.69
76.81,554519,337.13
76.94,555520,335.94
77.00,556520,334.75
77.12,557519,334.19
77.12,558520,333.00
77.19,559519,333.05
77.25,560520,332.48
77.25,561519,331.91
77.31,562520,331.97
77.31,563520,331.40
77.37,564519,331.45
77.44,565520,330.88
77.50,566519,330.30
77.56,567520,329.73
77.62,568520,329.15
77.69,569520,328.58
77.75,570520,328.00
77.81,571520,327.42
77.87,572520,326.84
77.94,573520,326.25
78.06,574520,325.67
78.25,575520,324.46
78.31,576520,322.62
78.44,577520,322.03
78.50,578521,320.81
78.56,579520,320.21
78.56,580520,319.62
78.62,581520,319.65
78.62,582520,319.05
78.62,583520,319.08
78.69,584520,319.10
78.69,585521,318.50
78.75,586520,318.53
78.81,587521,317.93
78.87,588520,317.33
78.94,589520,316.73
79.12,590521,316.12
79.25,591520,314.27
79.31,592521,313.03
79.44,593520,312.42
79.50,594521,311.18
79.56,595521,310.57
79.62,596520,309.95
79.62,597521,309.33
79.62,598520,309.34
79.69,599521,309.35
79.69,600520,308.73
79.69,601521,308.74
79.75,602521,308.74
79.81,603521,308.12
79.81,604521,307.50
79.81,605520,307.50
79.87,606521,307.51
79.94,607520,306.89
79.94,608521,306.26
80.00,609521,306.26
80.06,610521,305.64
80.12,611521,305.01
80.19,612520,304.38
80.25,613521,303.76
80.31,614521,303.13
80.44,615521,302.49
80.50,616521,301.24
80.56,617521,300.60
80.62,618521,299.96
80.69,619522,299.33
80.81,620521,298.69
80.87,621521,297.42
80.94,622521,296.78
81.00,623521,296.14
81.06,624521,295.49
81.12,625521,294.84
81.12,626522,294.20
81.25,627521,294.17
81.25,628521,292.90
81.44,629521,292.87
81.50,630521,290.97
81.56,631522,290.32
81.69,632521,289.66
81.75,633522,288.38
81.81,634521,287.72
81.87,635522,287.05
81.87,636522,286.39
81.94,637521,286.35
81.94,638522,285.69
82.00,639521,285.65
82.00,640522,284.99
82.06,641521,284.95
82.12,642522,284.28
82.12,643522,283.61
82.19,644521,283.57
82.19,645522,282.90
82.25,646521,282.86
82.25,647522,282.19
82.31,648522,282.14
82.31,649522,281.47
82.37,650522,281.42
82.37,651522,280.75
82.44,652522,280.70
82.50,653521,280.03
82.56,654522,279.36
82.62,655522,278.68
82.62,656522,278.00
82.69,657522,277.95
82.69,658522,277.27
82.75,659522,277.22
82.81,660521,276.54
82.81,661522,275.86
82.94,662522,275.80
83.00,663522,274.49
83.06,664522,273.81
83.12,665522,273.12
83.25,666522,272.43
83.37,667523,271.12
83.44,668522,269.80
83.50,669522,269.11
83.56,670522,268.41
83.56,671522,267.72
83.62,672523,267.64
83.69,673522,266.95
83.75,674523,266.25
83.81,675522,265.55
83.81,676523,264.85
83.87,677522,264.77
83.94,678522,264.07
83.94,679523,263.36
83.94,680522,263.28
84.00,681523,263.21
84.00,682522,262.50
84.06,683523,262.42
84.06,684522,261.72
84.12,685522,261.63
84.19,686523,260.93
84.25,687522,260.22
84.25,688523,259.51
84.37,689522,259.42
84.37,690523,258.09
84.44,691523,258.00
84.44,692523,257.28
84.50,693523,257.20
84.50,694522,256.48
84.56,695523,256.39
84.56,696522,255.67
84.62,697523,255.58
84.62,698523,254.87
84.62,699523,254.77
84.62,700523,254.68
84.69,701522,254.59
84.69,702523,253.87
84.75,703522,253.78
84.75,704523,253.06
84.81,705523,252.96
84.81,706523,252.24
84.87,707523,252.14
85.00,708523,251.42
85.00,709523,250.07
85.06,710523,249.97
85.12,711523,249.24
85.19,712523,248.52
85.31,713523,247.79
85.37,714523,246.43
85.44,715523,245.70
85.56,716523,244.97
85.62,717523,243.60
85.69,718523,242.87
85.75,719523,242.13
85.81,720523,241.39
85.87,721523,240.65
85.94,722524,239.90
86.00,723523,239.16
86.00,724524,238.42
86.06,725523,238.30
86.06,726523,237.55
86.06,727523,237.43
86.12,728523,237.31
86.12,729524,236.56
86.12,730523,236.44
86.19,731524,236.31
86.19,732523,235.57
86.19,733523,235.44
86.25,734523,235.32
86.25,735523,234.57
86.25,736524,234.44
86.31,737523,234.32
86.31,738524,233.57
86.37,739523,233.44
86.37,740524,232.69
86.37,741524,232.56
86.44,742523,232.43
86.44,743524,231.68
86.44,744523,231.55
86.50,745524,231.42
86.56,746523,230.67
86.62,747524,229.91
86.69,748524,229.15
86.75,749523,228.39
86.81,750524,227.63
86.94,751523,226.87
87.00,752524,225.48
87.12,753524,224.72
87.19,754524,223.33
87.25,755524,222.56
87.31,756524,221.79
87.31,757524,221.02
87.31,758524,220.87
87.31,759524,220.72
87.31,760524,220.58
87.31,761524,220.43
87.31,762524,220.29
87.31,763524,220.14
87.25,764524,219.99
87.25,765523,220.47
87.31,766524,220.33
87.25,767524,219.56
87.37,768524,220.04
87.37,769524,218.64
87.44,770524,218.49
87.50,771524,217.72
87.50,772525,216.94
87.56,773524,216.79
87.62,774524,216.02
87.69,775524,215.24
87.81,776524,214.46
87.87,777524,213.05
87.94,778524,212.27
88.00,779525,211.49
88.06,780524,210.70
88.06,781524,209.92
88.12,782524,209.76
88.19,783524,208.97
88.19,784525,208.18
88.25,785524,208.02
88.25,786525,207.23
88.25,787524,207.06
88.31,788525,206.90
88.37,789524,206.10
88.44,790524,205.31
88.50,791525,204.52
88.50,792524,203.72
88.50,793525,203.55
88.50,794524,203.38
88.56,795525,203.21
88.56,796524,202.42
88.56,797524,202.25
88.56,798525,202.07
88.56,799524,201.90
88.50,800525,201.73
88.56,801524,202.19
88.56,802525,201.39
88.56,803524,201.22
88.62,804525,201.05
88.69,805525,200.25
88.69,806524,199.45
88.69,807525,199.28
88.75,808524,199.10
88.75,809525,198.30
88.81,810524,198.13
88.87,811525,197.33
88.94,812525,196.53
89.00,813524,195.72
89.06,814525,194.92
89.12,815524,194.11
89.12,816525,193.30
89.19,817525,193.12
89.25,818525,192.31
89.31,819525,191.50
89.31,820525,190.69
89.44,821525,190.50
89.50,822524,189.07
89.56,823525,188.25
89.56,824525,187.43
89.62,825525,187.24
89.62,826525,186.43
89.69,827525,186.23
89.69,828525,185.41
89.75,829526,185.22
89.75,830525,184.40
89.81,831525,184.21
89.81,832525,183.38
89.87,833525,183.19
89.87,834525,182.36
89.94,835525,182.17
89.94,836526,181.34
89.94,837525,181.14
89.94,838525,180.95
89.94,839525,180.75
89.94,840525,180.55
89.94,841525,180.35
90.00,842525,180.15
90.00,843526,179.33
90.00,844525,179.13
90.00,845526,178.93
90.00,846525,178.73
90.00,847525,178.53
90.00,848525,178.33
90.06,849525,178.13
90.00,850526,177.30
90.06,851525,177.72
90.06,852526,176.90
90.06,853525,176.70
90.06,854525,176.50
90.06,855525,176.29
90.06,856525,176.09
90.06,857525,175.89
90.00,858525,175.69
90.06,859526,176.12
90.06,860525,175.29
90.00,861526,175.09
90.06,862525,175.51
90.06,863525,174.69
90.06,864525,174.49
90.06,865525,174.28
90.06,866526,174.08
90.06,867525,173.88
90.06,868526,173.68
90.06,869525,173.48
90.06,870525,173.28
90.06,871525,173.08
90.06,872525,172.88
90.12,873525,172.67
90.19,874525,171.85
90.25,875526,171.02
90.25,876525,170.19
90.31,877526,169.98
90.37,878525,169.15
90.37,879525,168.32
90.44,880526,168.11
90.44,881525,167.28
90.50,882526,167.07
90.50,883525,166.23
90.56,884526,166.02
90.62,885525,165.19
90.69,886525,164.35
90.75,887526,163.51
90.87,888525,162.67
90.87,889526,161.20
90.94,890525,160.99
91.00,891526,160.14
91.06,892526,159.30
91.12,893526,158.45
91.19,894526,157.60
91.25,895525,156.76
91.25,896526,155.91
91.31,897525,155.68
91.37,898526,154.83
91.37,899526,153.98
91.44,900526,153.75
91.50,901526,152.90
91.50,902525,152.04
91.56,903526,151.81
91.56,904526,150.95
91.56,905526,150.72
91.56,906526,150.49
91.56,907526,150.26
91.56,908526,150.03
91.62,909526,149.80
91.62,910526,148.94
91.56,911526,148.71
91.62,912526,149.10
91.56,913526,148.24
91.56,914526,148.64
91.56,915526,148.41
91.50,916526,148.18
91.50,917526,148.57
91.50,918525,148.34
91.50,919526,148.11
91.50,920525,147.88
91.50,921526,147.65
91.50,922526,147.42
91.44,923526,147.19
91.44,924526,147.59
91.44,925526,147.36
91.44,926526,147.13
91.44,927525,146.90
91.50,928526,146.67
91.50,929526,145.82
91.56,930526,145.59
91.56,931526,144.73
91.56,932526,144.50
91.56,933526,144.27
91.56,934525,144.04
91.62,935526,143.81
91.69,936526,142.95
91.69,937526,142.09
91.75,938526,141.86
91.81,939526,141.00
91.87,940526,140.13
91.94,941527,139.27
92.00,942526,138.41
92.06,943526,137.54
92.12,944526,136.68
92.19,945526,135.81
92.19,946526,134.94
92.25,947526,134.70
92.25,948527,133.83
92.25,949526,133.58
92.31,950526,133.34
92.31,951526,132.47
92.37,952526,132.22
92.44,953526,131.35
92.44,954526,130.47
92.44,955527,130.22
92.44,956526,129.98
92.50,957527,129.73
92.50,958526,128.85
92.50,959526,128.60
92.50,960526,128.35
92.50,961526,128.10
92.50,962527,127.85
92.44,963526,127.60
92.44,964527,127.98
92.44,965526,127.73
92.44,966526,127.48
92.37,967526,127.23
92.37,968526,127.61
92.37,969526,127.36
92.37,970526,127.11
92.37,971527,126.87
92.37,972526,126.62
92.37,973527,126.37
92.44,974526,126.12
92.44,975526,125.25
92.44,976526,125.00
92.44,977526,124.75
92.44,978527,124.50
92.44,979526,124.26
