25.75,540,0.00
92.50,980527,124.01
92.44,981526,123.13
92.50,982526,123.51
92.44,983526,122.63
92.44,984526,123.01
92.44,985527,122.76
92.44,986526,122.51
92.44,987527,122.26
92.37,988526,122.01
92.44,989527,122.39
92.44,990526,121.52
92.44,991526,121.27
92.37,992526,121.02
92.44,993526,121.40
92.44,994527,120.52
92.50,995526,120.28
92.44,996527,119.40
92.50,997526,119.78
92.50,998526,118.90
92.44,999526,118.65
92.50,1000526,119.03
92.50,1001527,118.15
92.50,1002526,117.90
92.50,1003527,117.65
92.50,1004526,117.40
92.50,1005527,117.15
92.50,1006526,116.90
92.44,1007526,116.65
92.44,1008526,117.03
92.50,1009526,116.78
92.50,1010527,115.91
92.50,1011526,115.66
92.56,1012527,115.41
92.56,1013526,114.53
92.62,1014526,114.28
92.62,1015526,113.40
92.56,1016526,113.15
92.62,1017527,113.52
92.62,1018526,112.64
92.62,1019527,112.39
92.62,1020526,112.14
92.62,1021527,111.89
92.69,1022526,111.63
92.69,1023526,110.76
92.69,1024527,110.50
92.69,1025526,110.25
92.69,1026527,109.99
92.75,1027526,109.74
92.75,1028527,108.86
92.81,1029526,108.61
92.81,1030526,107.72
92.81,1031527,107.47
92.87,1032526,107.21
92.87,1033527,106.33
92.87,1034526,106.07
92.94,1035527,105.81
92.94,1036526,104.93
92.94,1037527,104.67
93.00,1038527,104.41
93.00,1039526,103.53
93.00,1040527,103.27
93.06,1041526,103.01
93.06,1042527,102.12
93.06,1043526,101.86
93.06,1044527,101.60
93.06,1045526,101.34
93.00,1046526,101.08
93.00,1047527,101.44
93.06,1048526,101.18
93.00,1049527,100.30
93.06,1050526,100.66
93.06,1051527,99.77
93.06,1052526,99.51
93.06,1053527,99.25
93.06,1054527,98.99
93.06,1055526,98.73
93.06,1056527,98.47
93.12,1057526,98.21
93.12,1058527,97.32
93.06,1059526,97.06
93.06,1060527,97.42
93.06,1061527,97.16
93.06,1062526,96.90
93.06,1063527,96.64
93.00,1064526,96.38
93.00,1065527,96.74
93.06,1066526,96.48
93.06,1067527,95.59
93.12,1068526,95.33
93.12,1069527,94.45
93.12,1070527,94.18
93.12,1071526,93.92
93.12,1072527,93.66
93.12,1073526,93.40
93.12,1074527,93.13
93.12,1075526,92.87
93.12,1076527,92.61
93.12,1077527,92.35
93.12,1078526,92.08
93.12,1079527,91.82
93.12,1080526,91.56
93.12,1081527,91.30
93.19,1082526,91.03
93.19,1083527,90.14
93.19,1084527,89.88
93.25,1085527,89.62
93.25,1086527,88.73
93.31,1087526,88.46
93.25,1088527,87.57
93.25,1089526,87.93
93.25,1090527,87.67
93.19,1091526,87.40
93.25,1092527,87.76
93.19,1093527,86.87
93.19,1094526,87.23
93.19,1095527,86.97
93.25,1096526,86.71
93.25,1097527,85.82
93.25,1098526,85.55
93.25,1099527,85.29
93.25,1100527,85.02
93.25,1101527,84.76
93.25,1102527,84.49
93.31,1103526,84.23
93.25,1104527,83.33
93.31,1105526,83.69
93.37,1106527,82.80
93.37,1107527,81.91
93.31,1108527,81.64
93.37,1109527,82.00
93.31,1110526,81.11
93.37,1111527,81.47
93.31,1112526,80.58
93.37,1113527,80.93
93.37,1114526,80.04
93.44,1115527,79.77
93.44,1116527,78.88
93.44,1117527,78.61
93.44,1118527,78.34
93.44,1119526,78.07
93.44,1120527,77.81
93.44,1121526,77.54
93.50,1122527,77.27
93.50,1123527,76.37
93.50,1124527,76.10
93.50,1125527,75.83
93.50,1126526,75.56
93.50,1127527,75.29
93.50,1128526,75.02
93.50,1129527,74.75
93.50,1130527,74.48
93.50,1131527,74.21
93.50,1132527,73.94
93.50,1133527,73.67
93.50,1134527,73.40
93.50,1135526,73.13
93.50,1136527,72.86
93.50,1137526,72.59
93.50,1138527,72.32
93.50,1139527,72.05
93.50,1140527,71.78
93.50,1141527,71.51
93.44,1142526,71.24
93.44,1143527,71.60
93.44,1144526,71.33
93.44,1145527,71.06
93.44,1146526,70.79
93.44,1147527,70.52
93.44,1148527,70.26
93.44,1149527,69.99
93.44,1150527,69.72
93.44,1151526,69.45
93.44,1152527,69.18
93.44,1153526,68.91
93.44,1154527,68.64
93.44,1155527,68.37
93.44,1156527,68.11
93.37,1157527,67.84
93.37,1158526,68.19
93.31,1159527,67.93
93.31,1160526,68.29
93.31,1161527,68.02
93.31,1162526,67.75
93.31,1163527,67.49
93.31,1164527,67.22
93.31,1165527,66.95
93.31,1166527,66.69
93.31,1167526,66.42
93.25,1168527,66.16
93.31,1169526,66.52
93.31,1170527,65.62
93.31,1171527,65.36
93.25,1172527,65.09
93.25,1173527,65.45
93.25,1174526,65.19
93.25,1175527,64.92
93.25,1176526,64.66
93.25,1177527,64.39
93.25,1178526,64.13
93.25,1179527,63.86
93.25,1180527,63.60
93.25,1181527,63.33
93.25,1182527,63.07
93.25,1183526,62.80
93.25,1184527,62.54
93.31,1185526,62.27
93.31,1186527,61.38
93.31,1187527,61.11
93.31,1188527,60.85
93.31,1189527,60.58
93.37,1190526,60.32
93.31,1191527,59.42
93.31,1192526,59.78
93.31,1193527,59.52
93.31,1194526,59.25
93.31,1195527,58.98
93.31,1196527,58.72
93.31,1197527,58.45
93.25,1198527,58.18
93.31,1199526,58.54
93.31,1200527,57.65
93.31,1201526,57.39
93.31,1202527,57.12
93.31,1203527,56.85
93.31,1204527,56.59
93.31,1205527,56.32
93.37,1206526,56.06
93.37,1207527,55.16
93.31,1208526,54.90
93.31,1209527,55.25
93.31,1210526,54.99
93.37,1211527,54.72
93.37,1212527,53.83
93.37,1213527,53.56
93.31,1214527,53.29
93.31,1215526,53.65
93.37,1216527,53.39
93.37,1217526,52.49
93.37,1218527,52.23
93.37,1219527,51.96
93.37,1220527,51.69
93.37,1221527,51.42
93.37,1222526,51.16
93.37,1223527,50.89
93.37,1224526,50.62
93.31,1225527,50.35
93.31,1226526,50.71
93.31,1227527,50.45
93.31,1228527,50.18
93.31,1229527,49.91
93.31,1230527,49.65
93.31,1231526,49.38
93.37,1232527,49.12
93.31,1233526,48.22
93.37,1234527,48.58
93.37,1235527,47.69
93.37,1236527,47.42
93.31,1237527,47.15
93.37,1238526,47.51
93.37,1239527,46.62
93.37,1240526,46.35
93.37,1241527,46.09
93.37,1242526,45.82
93.37,1243527,45.55
93.44,1244527,45.28
93.37,1245527,44.39
93.37,1246527,44.75
93.37,1247526,44.48
93.31,1248527,44.21
93.31,1249526,44.57
93.31,1250527,44.30
93.31,1251527,44.04
93.37,1252527,43.77
93.37,1253527,42.88
93.37,1254526,42.61
93.37,1255527,42.34
93.37,1256526,42.08
93.37,1257527,41.81
93.37,1258526,41.54
93.37,1259527,41.27
93.37,1260527,41.01
93.37,1261527,40.74
93.37,1262527,40.47
93.37,1263526,40.20
93.37,1264527,39.94
93.37,1265526,39.67
93.37,1266527,39.40
93.37,1267527,39.13
93.37,1268527,38.87
93.37,1269527,38.60
93.37,1270526,38.33
93.37,1271527,38.06
93.37,1272526,37.80
93.37,1273527,37.53
93.37,1274526,37.26
93.37,1275527,36.99
93.37,1276527,36.73
93.37,1277527,36.46
93.37,1278527,36.19
93.37,1279526,35.92
93.37,1280527,35.66
93.37,1281526,35.39
93.31,1282527,35.12
93.31,1283527,35.48
93.31,1284527,35.21
93.31,1285527,34.95
93.31,1286526,34.68
93.25,1287527,34.42
93.25,1288526,34.78
93.25,1289527,34.51
93.25,1290526,34.25
93.25,1291527,33.98
93.19,1292527,33.72
93.19,1293527,34.08
93.12,1294527,33.81
93.12,1295526,34.18
93.12,1296527,33.91
93.12,1297526,33.65
93.12,1298527,33.39
93.12,1299526,33.13
93.12,1300527,32.86
93.12,1301527,32.60
93.12,1302526,32.34
93.12,1303527,32.08
93.12,1304526,31.81
93.12,1305527,31.55
93.12,1306526,31.29
93.12,1307527,31.03
93.12,1308527,30.76
93.12,1309527,30.50
93.12,1310527,30.24
93.12,1311526,29.98
93.12,1312527,29.71
93.06,1313526,29.45
93.12,1314527,29.81
93.06,1315526,28.93
93.06,1316527,29.29
93.06,1317527,29.03
93.06,1318526,28.77
93.06,1319527,28.51
93.06,1320526,28.25
93.06,1321527,27.98
93.06,1322526,27.72
93.06,1323527,27.46
93.06,1324526,27.20
93.00,1325527,26.94
93.00,1326527,27.30
93.00,1327526,27.04
93.00,1328527,26.78
93.00,1329526,26.52
93.00,1330527,26.26
93.00,1331526,26.00
93.00,1332527,25.74
93.00,1333527,25.48
93.00,1334526,25.22
93.00,1335527,24.96
93.00,1336526,24.70
93.00,1337527,24.44
93.00,1338526,24.18
93.00,1339527,23.92
93.00,1340526,23.66
93.00,1341527,23.40
92.94,1342527,23.14
92.94,1343526,23.51
93.00,1344527,23.25
92.94,1345526,22.37
92.94,1346527,22.73
92.94,1347526,22.47
92.94,1348527,22.22
92.94,1349526,21.96
92.94,1350526,21.70
92.94,1351527,21.44
92.94,1352526,21.18
92.87,1353527,20.92
92.87,1354526,21.29
92.87,1355527,21.03
92.87,1356526,20.77
92.81,1357527,20.52
92.81,1358527,20.89
92.81,1359526,20.63
92.81,1360527,20.37
92.81,1361526,20.12
92.81,1362527,19.86
92.81,1363526,19.60
92.81,1364527,19.35
92.81,1365526,19.09
92.81,1366526,18.84
92.81,1367527,18.58
92.75,1368526,18.32
92.75,1369527,18.69
92.69,1370526,18.44
92.75,1371527,18.81
92.69,1372526,17.93
92.69,1373527,18.30
92.69,1374526,18.05
92.62,1375526,17.79
92.69,1376527,18.17
92.62,1377526,17.29
92.62,1378527,17.66
92.62,1379526,17.41
92.56,1380527,17.15
92.56,1381526,17.53
92.56,1382526,17.28
92.56,1383527,17.03
92.56,1384526,16.77
92.56,1385527,16.52
92.56,1386526,16.27
92.56,1387527,16.02
92.62,1388526,15.77
92.62,1389527,14.89
92.62,1390526,14.64
92.62,1391526,14.39
92.62,1392527,14.13
92.56,1393526,13.88
92.56,1394527,14.26
92.56,1395526,14.00
92.50,1396527,13.75
92.50,1397526,14.13
92.50,1398526,13.88
92.50,1399526,13.63
92.50,1400526,13.38
92.50,1401527,13.13
92.50,1402526,12.88
92.50,1403527,12.63
92.50,1404526,12.38
92.50,1405527,12.13
92.44,1406526,11.88
92.44,1407526,12.25
92.44,1408526,12.01
92.44,1409526,11.76
92.44,1410527,11.51
92.44,1411526,11.26
92.37,1412527,11.01
92.37,1413526,11.39
92.37,1414526,11.14
92.37,1415526,10.89
92.31,1416526,10.65
92.31,1417527,11.02
92.31,1418526,10.78
92.31,1419527,10.53
92.31,1420526,10.29
92.31,1421527,10.04
92.31,1422526,9.79
92.31,1423526,9.55
92.31,1424526,9.30
92.31,1425526,9.05
92.31,1426527,8.81
92.25,1427526,8.56
92.25,1428527,8.94
92.25,1429526,8.70
92.25,1430526,8.45
92.19,1431526,8.21
92.19,1432526,8.59
92.19,1433526,8.34
92.19,1434526,8.10
92.19,1435527,7.86
92.19,1436526,7.61
92.19,1437527,7.37
92.19,1438526,7.13
92.19,1439526,6.88
92.19,1440526,6.64
92.12,1441526,6.39
92.19,1442526,6.78
92.12,1443526,5.91
92.12,1444527,6.29
92.12,1445526,6.05
92.12,1446526,5.81
92.12,1447526,5.56
92.12,1448526,5.32
92.06,1449526,5.08
92.06,1450526,5.46
92.06,1451526,5.22
92.06,1452526,4.98
92.06,1453527,4.74
92.06,1454526,4.50
92.06,1455526,4.26
92.00,1456526,4.01
92.00,1457526,4.40
92.00,1458526,4.16
92.00,1459526,3.92
91.94,1460527,3.68
91.94,1461526,4.07
91.94,1462526,3.83
91.94,1463526,3.59
91.94,1464526,3.35
91.87,1465526,3.11
91.87,1466526,3.50
91.81,1467526,3.26
91.81,1468526,3.65
91.75,1469527,3.41
91.81,1470526,3.80
91.75,1471526,2.94
91.75,1472526,3.33
91.75,1473526,3.10
91.75,1474526,2.86
91.69,1475526,2.63
91.69,1476526,3.02
91.69,1477526,2.78
91.69,1478526,2.55
91.62,1479526,2.32
91.62,1480526,2.71
91.62,1481526,2.48
91.62,1482526,2.24
91.56,1483526,2.01
91.56,1484526,2.41
91.56,1485526,2.17
91.56,1486526,1.94
91.56,1487526,1.71
91.50,1488526,1.48
91.50,1489526,1.88
91.50,1490526,1.65
91.50,1491526,1.42
91.50,1492526,1.19
91.44,1493526,0.96
91.44,1494525,1.35
91.44,1495526,1.12
91.44,1496525,0.89
91.37,1497526,0.67
91.37,1498526,1.06
91.37,1499526,0.84
91.31,1500526,0.61
91.31,1501526,1.01
91.31,1502526,0.78
91.31,1503525,0.55
91.31,1504526,0.33
91.25,1505525,0.10
91.25,1506526,0.50
91.19,1507526,0.28
91.25,1508526,0.68
91.19,1509526,0.00
91.25,1510525,0.23
91.19,1511526,0.00
91.19,1512525,0.00
91.19,1513526,0.00
91.19,1514526,0.00
91.19,1515526,0.00
91.19,1516526,0.00
91.19,1517526,0.00
91.12,1518526,0.00
91.12,1519525,0.00
91.12,1520526,0.00
91.12,1521525,0.00
91.12,1522526,0.00
91.06,1523526,0.00
91.06,1524526,0.00
91.06,1525526,0.00
91.06,1526525,0.00
91.00,1527526,0.00
91.00,1528525,0.00
91.00,1529526,0.00
91.00,1530525,0.00
90.94,1531526,0.00
90.94,1532526,0.00
90.94,1533526,0.00
90.87,1534526,0.00
90.87,1535525,0.00
90.87,1536526,0.00
90.87,1537525,0.00
90.81,1538526,0.00
90.75,1539525,0.00
90.75,1540526,0.00
90.75,1541526,0.00
90.75,1542525,0.00
90.75,1543526,0.00
90.69,1544525,0.00
90.75,1545526,0.00
90.69,1546525,0.00
90.69,1547526,0.00
90.69,1548525,0.00
90.69,1549526,0.00
90.69,1550526,0.00
90.69,1551525,0.00
90.62,1552526,0.00
90.62,1553525,0.00
90.62,1554526,0.00
90.62,1555525,0.00
90.62,1556526,0.00
90.62,1557525,0.00
90.62,1558525,0.00
90.56,1559526,0.00
90.56,1560525,0.00
90.50,1561526,0.00
90.50,1562525,0.00
90.50,1563526,0.00
90.50,1564525,0.00
90.50,1565526,0.00
90.50,1566525,0.00
90.50,1567525,0.00
90.44,1568526,0.00
90.44,1569525,0.00
90.44,1570526,0.00
90.44,1571525,0.00
90.44,1572526,0.00
90.37,1573525,0.00
90.37,1574525,0.00
90.37,1575526,0.00
90.31,1576525,0.00
90.31,1577526,0.00
90.31,1578525,0.00
90.31,1579526,0.00
90.25,1580525,0.00
90.31,1581526,0.00
90.25,1582525,0.00
90.25,1583525,0.00
90.19,1584525,0.00
90.19,1585525,0.00
90.19,1586526,0.00
90.19,1587525,0.00
90.12,1588526,0.00
90.12,1589525,0.00
90.12,1590525,0.00
90.12,1591525,0.00
90.06,1592525,0.00
90.06,1593525,0.00
90.06,1594525,0.00
90.00,1595526,0.00
90.00,1596525,0.00
90.00,1597526,0.00
90.00,1598525,0.00
90.00,1599525,0.00
90.00,1600525,0.00
89.94,1601525,0.00
89.94,1602525,0.00
89.94,1603525,0.00
89.87,1604526,0.00
89.87,1605525,0.00
89.87,1606525,0.00
89.87,1607525,0.00
89.87,1608525,0.00
89.81,1609525,0.00
89.81,1610525,0.00
89.81,1611525,0.00
89.81,1612525,0.00
89.81,1613526,0.00
89.81,1614525,0.00
89.81,1615525,0.00
89.81,1616525,0.00
89.81,1617525,0.00
89.75,1618525,0.00
89.75,1619525,0.00
89.69,1620525,0.00
89.69,1621525,0.00
89.69,1622525,0.00
89.62,1623525,0.00
89.62,1624525,0.00
89.62,1625525,0.00
89.62,1626525,0.00
89.56,1627525,0.00
89.56,1628525,0.00
89.56,1629526,0.00
89.56,1630525,0.00
89.56,1631525,0.00
89.50,1632525,0.00
89.50,1633525,0.00
89.50,1634525,0.00
89.50,1635525,0.00
89.50,1636525,0.00
89.50,1637525,0.00
89.50,1638525,0.00
89.50,1639525,0.00
89.44,1640525,0.00
89.44,1641525,0.00
89.44,1642525,0.00
89.44,1643525,0.00
89.44,1644525,0.00
89.37,1645524,0.00
89.37,1646525,0.00
89.31,1647524,0.00
89.31,1648525,0.00
89.25,1649525,0.00
89.25,1650525,0.00
89.25,1651525,0.00
89.25,1652525,0.00
89.25,1653525,0.00
89.19,1654524,0.00
89.19,1655525,0.00
89.19,1656524,0.00
89.12,1657525,0.00
89.12,1658525,0.00
89.19,1659525,0.00
89.19,1660525,0.00
89.12,1661524,0.00
89.12,1662525,0.00
89.12,1663524,0.00
89.12,1664525,0.00
89.06,1665524,0.00
89.06,1666525,0.00
89.06,1667525,0.00
89.06,1668525,0.00
89.06,1669525,0.00
89.06,1670524,0.00
89.06,1671525,0.00
89.06,1672524,0.00
89.00,1673525,0.00
89.00,1674524,0.00
88.94,1675525,0.00
88.94,1676525,0.00
88.94,1677524,0.00
88.87,1678525,0.00
88.87,1679524,0.00
88.87,1680525,0.00
88.87,1681524,0.00
88.87,1682525,0.00
88.81,1683524,0.00
88.81,1684525,0.00
88.81,1685525,0.00
88.75,1686524,0.00
88.75,1687525,0.00
88.75,1688524,0.00
88.69,1689525,0.00
88.69,1690524,0.00
88.75,1691525,0.00
88.69,1692524,0.00
88.69,1693524,0.00
88.69,1694525,0.00
88.69,1695524,0.00
88.69,1696525,0.00
88.62,1697524,0.00
88.62,1698525,0.00
88.62,1699524,0.00
88.62,1700525,0.00
88.56,1701525,0.00
88.56,1702524,0.00
88.56,1703525,0.00
88.56,1704524,0.00
88.56,1705525,0.00
88.56,1706524,0.00
88.50,1707525,0.00
88.50,1708524,0.00
88.44,1709524,0.00
88.44,1710525,0.00
88.44,1711524,0.00
88.44,1712525,0.00
88.37,1713524,0.00
88.37,1714525,0.00
88.37,1715524,0.00
88.37,1716525,0.00
88.31,1717524,0.00
88.31,1718524,0.00
88.31,1719525,0.00
88.31,1720524,0.00
88.31,1721525,0.00
88.31,1722524,0.00
88.31,1723525,0.00
88.31,1724524,0.00
88.31,1725524,0.00
88.25,1726524,0.00
88.25,1727524,0.00
88.25,1728525,0.00
88.19,1729524,0.00
88.19,1730525,0.00
88.19,1731524,0.00
88.12,1732525,0.00
88.12,1733524,0.00
88.12,1734524,0.00
88.06,1735524,0.00
88.06,1736524,0.00
88.06,1737525,0.00
88.06,1738524,0.00
88.06,1739525,0.00
88.06,1740524,0.00
88.06,1741524,0.00
88.00,1742524,0.00
88.00,1743524,0.00
88.00,1744524,0.00
88.00,1745524,0.00
88.00,1746525,0.00
87.94,1747524,0.00
87.94,1748525,0.00
87.94,1749524,0.00
87.87,1750524,0.00
87.87,1751524,0.00
87.87,1752524,0.00
87.87,1753524,0.00
87.87,1754524,0.00
87.81,1755525,0.00
87.81,1756524,0.00
87.81,1757524,0.00
87.81,1758524,0.00
87.81,1759524,0.00
87.75,1760524,0.00
87.75,1761524,0.00
87.75,1762524,0.00
87.75,1763524,0.00
87.75,1764525,0.00
87.75,1765524,0.00
87.69,1766524,0.00
87.69,1767524,0.00
87.69,1768524,0.00
87.69,1769524,0.00
87.69,1770524,0.00
87.69,1771524,0.00
87.69,1772524,0.00
87.62,1773524,0.00
87.62,1774524,0.00
87.62,1775524,0.00
87.62,1776524,0.00
87.62,1777524,0.00
87.62,1778524,0.00
87.62,1779524,0.00
87.56,1780525,0.00
87.56,1781524,0.00
87.56,1782524,0.00
87.56,1783524,0.00
87.56,1784524,0.00
87.50,1785524,0.00
87.50,1786524,0.00
87.50,1787524,0.00
87.50,1788524,0.00
87.44,1789524,0.00
87.44,1790524,0.00
87.37,1791524,0.00
87.37,1792524,0.00
87.37,1793524,0.00
87.37,1794524,0.00
87.37,1795524,0.00
87.37,1796524,0.00
87.31,1797524,0.00
87.31,1798524,0.00
87.31,1799524,0.00
87.31,1800524,0.00
87.31,1801524,0.00
87.31,1802524,0.00
87.31,1803524,0.00
87.31,1804524,0.00
87.25,1805523,0.00
87.25,1806524,0.00
87.25,1807524,0.00
87.25,1808524,0.00
87.19,1809524,0.00
87.19,1810524,0.00
87.19,1811524,0.00
87.19,1812524,0.00
87.12,1813524,0.00
87.12,1814523,0.00
87.12,1815524,0.00
87.12,1816524,0.00
87.12,1817524,0.00
87.12,1818524,0.00
87.12,1819524,0.00
87.12,1820524,0.00
87.12,1821523,0.00
87.06,1822524,0.00
87.06,1823524,0.00
87.06,1824524,0.00
87.06,1825524,0.00
87.00,1826524,0.00
87.00,1827524,0.00
87.00,1828524,0.00
87.00,1829524,0.00
87.00,1830523,0.00
86.94,1831524,0.00
86.94,1832524,0.00
86.94,1833524,0.00
86.87,1834524,0.00
86.87,1835524,0.00
86.87,1836524,0.00
86.87,1837523,0.00
86.81,1838524,0.00
86.81,1839523,0.00
86.81,1840524,0.00
86.81,1841523,0.00
86.81,1842524,0.00
86.75,1843524,0.00
86.75,1844524,0.00
86.81,1845524,0.00
86.75,1846523,0.00
86.75,1847524,0.00
86.75,1848523,0.00
86.75,1849524,0.00
86.69,1850524,0.00
86.75,1851524,0.00
86.69,1852524,0.00
86.69,1853523,0.00
86.69,1854524,0.00
86.69,1855523,0.00
86.69,1856524,0.00
86.62,1857523,0.00
86.62,1858524,0.00
86.62,1859524,0.00
86.62,1860524,0.00
86.56,1861524,0.00
86.56,1862523,0.00
86.56,1863524,0.00
86.56,1864523,0.00
86.56,1865524,0.00
86.50,1866523,0.00
86.56,1867524,0.00
86.50,1868524,0.00
86.50,1869523,0.00
86.50,1870524,0.00
86.44,1871523,0.00
86.44,1872524,0.00
86.44,1873523,0.00
86.37,1874524,0.00
86.37,1875523,0.00
86.37,1876524,0.00
86.31,1877524,0.00
86.31,1878523,0.00
86.31,1879524,0.00
86.31,1880523,0.00
86.31,1881524,0.00
86.31,1882523,0.00
86.31,1883524,0.00
86.31,1884523,0.00
86.31,1885523,0.00
86.25,1886524,0.00
86.25,1887523,0.00
86.25,1888524,0.00
86.25,1889523,0.00
86.25,1890524,0.00
86.19,1891523,0.00
86.19,1892524,0.00
86.19,1893523,0.00
86.12,1894523,0.00
86.12,1895524,0.00
86.12,1896523,0.00
86.12,1897524,0.00
86.12,1898523,0.00
86.12,1899524,0.00
86.12,1900523,0.00
86.06,1901523,0.00
86.06,1902524,0.00
86.06,1903523,0.00
86.06,1904524,0.00
86.06,1905523,0.00
86.06,1906524,0.00
86.06,1907523,0.00
86.06,1908524,0.00
86.06,1909523,0.00
86.00,1910523,0.00
86.00,1911524,0.00
86.00,1912523,0.00
85.94,1913524,0.00
85.94,1914523,0.00
85.94,1915524,0.00
85.94,1916523,0.00
85.94,1917523,0.00
85.87,1918523,0.00
85.94,1919523,0.00
85.87,1920524,0.00
85.87,1921523,0.00
85.87,1922524,0.00
85.87,1923523,0.00
85.87,1924524,0.00
85.81,1925523,0.00
85.81,1926523,0.00
85.81,1927523,0.00
85.81,1928523,0.00
85.75,1929524,0.00
85.81,1930523,0.00
85.75,1931524,0.00
85.75,1932523,0.00
85.75,1933523,0.00
85.75,1934523,0.00
85.69,1935523,0.00
85.69,1936523,0.00
85.69,1937523,0.00
85.69,1938524,0.00
85.69,1939523,0.00
85.69,1940524,0.00
85.62,1941523,0.00
85.62,1942523,0.00
85.62,1943523,0.00
85.56,1944523,0.00
85.56,1945524,0.00
85.62,1946523,0.00
85.62,1947524,0.00
85.62,1948523,0.00
85.62,1949523,0.00
85.56,1950523,0.00
85.56,1951523,0.00
85.50,1952523,0.00
85.50,1953523,0.00
85.44,1954524,0.00
85.44,1955523,0.00
85.44,1956524,0.00
85.44,1957523,0.00
85.44,1958523,0.00
85.37,1959523,0.00
85.37,1960523,0.00
85.37,1961523,0.00
85.37,1962523,0.00
85.37,1963524,0.00
85.31,1964523,0.00
85.31,1965523,0.00
85.37,1966523,0.00
85.37,1967523,0.00
85.37,1968523,0.00
85.37,1969523,0.00
85.37,1970523,0.00
85.31,1971523,0.00
85.31,1972524,0.00
85.31,1973523,0.00
85.31,1974523,0.00
85.25,1975523,0.00
85.25,1976523,0.00
85.19,1977523,0.00
85.25,1978523,0.00
